,name,full_name,age,height,nationality,place_of_birth,price,max_price,position,shirt_nr,foot,club,contract_expires,joined_club,player_agent,outfitter
127,Timothy Chandler,,33,1.86,United States,Frankfurt am Main,1.2,5,Defender - Right-Back,22,right,E. Frankfurt,30/06/2025,01/07/2014,Sports eXcellence ...,adidas
128,Kristijan Jakic,Kristijan Jakić,25,1.81,Croatia,Split,9,9,midfield - Defensive Midfield,6,right,E. Frankfurt,30/06/2026,01/07/2022,Niagara Sports ...,
129,Djibril Sow,Mohameth Djibril Ibrahima Sow,26,1.84,Switzerland,Zürich,22,22,midfield - Central Midfield,8,right,E. Frankfurt,30/06/2024,01/07/2019,Signature - ISCM AG,
130,Sebastian Rode,,32,1.79,Germany,Seeheim-Jugenheim,2.5,10,midfield - Central Midfield,17,right,E. Frankfurt,30/06/2024,27/07/2019,PRO Profil GmbH,Nike
131,Marcel Wenig,,19,1.88,Germany,Nürnberg,0.8,0.8,midfield - Central Midfield,28,right,E. Frankfurt,30/06/2025,01/07/2022,Skylar,adidas
132,Mehdi Loune,,18,1.72,Germany,Hanau,0.3,0.3,midfield - Central Midfield,45,right,E. Frankfurt,30/06/2025,01/07/2022,Selected ...,Puma
133,Junior Dina Ebimbe,Éric Junior Dina Ebimbe,22,1.84,France,Stains,7.5,7.5,midfield - Right Midfield,26,right,E. Frankfurt,30/06/2023,21/08/2022,Relatives,
134,Daichi Kamada,鎌田 大地,26,1.84,Japan,"Iyo, Ehime",30,30,midfield - Attacking Midfield,15,right,E. Frankfurt,30/06/2023,01/07/2017,Roberto Tukada,Nike
135,Jesper Lindström,Jesper Grænge Lindstrøm,23,1.82,Denmark,Taastrup,28,28,midfield - Attacking Midfield,29,right,E. Frankfurt,30/06/2026,11/07/2021,NSG ApS,adidas
136,Mario Götze,,30,1.76,Germany,Memmingen,13,55,midfield - Attacking Midfield,27,right,E. Frankfurt,30/06/2025,01/07/2022,Sports360 GmbH,Nike
137,Paxten Aaronson,Paxten Reid Aaronson,19,1.75,United States,"Medford, New Jersey",4.5,4.5,midfield - Attacking Midfield,30,right,E. Frankfurt,30/06/2027,01/01/2023,Wasserman,
138,Faride Alidou,,21,1.86,Germany,Hamburg,2.5,2.5,Attack - Left Winger,11,right,E. Frankfurt,30/06/2026,01/07/2022,FTC,
139,Ansgar Knauff,,21,1.8,Germany,Göttingen,10,10,Attack - Right Winger,36,right,E. Frankfurt,30/06/2023,20/01/2022,H.S.P. ...,Under Armour
140,Randal Kolo Muani,,24,1.87,France,Bondy,65,65,Attack - Centre-Forward,9,right,E. Frankfurt,30/06/2027,01/07/2022,Relatives,adidas
141,Rafael Borré,Rafael Santos Borré Maury,27,1.74,Colombia,Barranquilla,12,20,Attack - Centre-Forward,19,right,E. Frankfurt,30/06/2025,05/07/2021,Wasserman,
142,Lucas Alario,Lucas Nicolás Alario,30,1.85,Argentina,"Tostado, Santa Fe",4,20,Attack - Centre-Forward,21,right,E. Frankfurt,30/06/2025,01/07/2022,Pedro Aldave Ortuzar,adidas
143,Nacho Ferri,Ignacio Ferri Julià,18,1.92,Spain,Montaverner,,,Attack - Centre-Forward,48,right,E. Frankfurt,30/06/2025,05/10/2022,INVSPORT (Sergio ...,
144,Jonas Omlin,,29,1.9,Switzerland,Sarnen,7,8,Goalkeeper,1,right,Bor. M'gladbach,30/06/2027,19/01/2023,Signature - ISCM AG,Puma
145,Jan Olschowsky,Jan Jakob Olschowsky,21,1.84,Germany,Neuss,0.5,0.5,Goalkeeper,41,right,Bor. M'gladbach,30/06/2027,13/07/2020,B360 Sports,Puma
146,Tobias Sippel,,35,1.83,Germany,Bad Dürkheim,0.4,3,Goalkeeper,21,right,Bor. M'gladbach,30/06/2024,01/07/2015,Dr. Michael Becker,
147,Nico Elvedi,,26,1.89,Switzerland,Zürich,20,35,Defender - Centre-Back,30,right,Bor. M'gladbach,30/06/2024,01/07/2015,IFM,Nike
148,Ko Itakura,板倉 滉,26,1.88,Japan,"Yokohama, Kanagawa",12,12,Defender - Centre-Back,3,right,Bor. M'gladbach,30/06/2026,02/07/2022,CAA Base Ltd,Nike
149,Marvin Friedrich,,27,1.93,Germany,Kassel,5,10,Defender - Centre-Back,5,right,Bor. M'gladbach,30/06/2026,11/01/2022,ROOF,adidas
150,Tony Jantschke,,33,1.77,Germany,Hoyerswerda,0.8,9,Defender - Centre-Back,24,right,Bor. M'gladbach,30/06/2024,01/07/2009,Fröhlich ...,
151,Mamadou Doucouré,,24,1.83,France,Dakar,0.1,0.5,Defender - Centre-Back,4,left,Bor. M'gladbach,30/06/2024,01/07/2016,Sport Avenir ...,
152,Ramy Bensebaini,رامي بن سبعيني,28,1.87,Algeria,Constantine,20,22,Defender - Left-Back,25,left,Bor. M'gladbach,30/06/2023,14/08/2019,HCM Sports ...,
153,Luca Netz,,19,1.84,Germany,Berlin,6.5,6.5,Defender - Left-Back,20,left,Bor. M'gladbach,30/06/2026,06/08/2021,11WINS,
154,Joe Scally,Joseph Michael Scally,20,1.84,United States,"Lake Grove, New York",12,12,Defender - Right-Back,29,right,Bor. M'gladbach,30/06/2027,01/01/2021,Wasserman,Nike
155,Stefan Lainer,,30,1.75,Austria,Salzburg,3.5,18,Defender - Right-Back,18,right,Bor. M'gladbach,30/06/2024,01/07/2019,ROOF,
156,Simon Walde,,18,1.85,Germany,Düsseldorf,,,Defender - Right-Back,45,right,Bor. M'gladbach,30/06/2026,04/01/2023,Wasserman,adidas
157,Julian Weigl,,27,1.86,Germany,Bad Aibling,15,30,midfield - Defensive Midfield,8,right,Bor. M'gladbach,30/06/2023,01/09/2022,Sports360 GmbH,Puma
158,Christoph Kramer,,32,1.91,Germany,Solingen,2.5,14,midfield - Defensive Midfield,6,right,Bor. M'gladbach,30/06/2025,01/07/2016,ROOF,adidas
159,Manu Koné,Kouadio Manu Koné,21,1.85,France,Colombes,30,30,midfield - Central Midfield,17,right,Bor. M'gladbach,30/06/2025,21/01/2021,Classico,adidas
160,Florian Neuhaus,Florian Christian Neuhaus,26,1.85,Germany,Landsberg am Lech,15,38,midfield - Central Midfield,32,right,Bor. M'gladbach,30/06/2024,01/07/2017,CN Sports,
161,Oscar Fraulo,Oscar Luigi Fraulo,19,1.8,Denmark,Odense,2,2,midfield - Central Midfield,22,right,Bor. M'gladbach,30/06/2026,01/07/2022,NINE Group,Nike
162,Lars Stindl,Lars Edi Stindl,34,1.81,Germany,Speyer,2.5,18,midfield - Attacking Midfield,13,right,Bor. M'gladbach,30/06/2023,01/07/2015,Dirk Hebel,
163,Conor Noß,,22,1.81,Ireland,Düsseldorf,0.7,0.7,midfield - Attacking Midfield,34,both,Bor. M'gladbach,30/06/2024,01/07/2021,B360 Sports,adidas
164,Alassane Plea,Alassane Alexandre Plea,30,1.81,France,Lille,10,38,Attack - Left Winger,14,right,Bor. M'gladbach,30/06/2025,13/07/2018,SMI SPORTS ...,
165,Hannes Wolf,Hannes Tarn Wolf,24,1.79,Austria,Graz,4,12,Attack - Left Winger,11,left,Bor. M'gladbach,30/06/2024,01/07/2021,HCM Sports ...,
166,Yvandro Borges Sanches,,18,1.75,Luxembourg,Luxemburg,1.5,1.5,Attack - Left Winger,38,right,Bor. M'gladbach,30/06/2025,01/07/2022,Wasserman,Puma
167,Jonas Hofmann,,30,1.76,Germany,Heidelberg,13,16,Attack - Right Winger,23,right,Bor. M'gladbach,30/06/2025,01/01/2016,Dr. Marco Gutfleisch,
168,Nathan Ngoumou,Nathan Ngoumou Minpole,23,1.83,France,Toulouse,5,7,Attack - Right Winger,19,right,Bor. M'gladbach,30/06/2027,30/08/2022,NexSt11,Puma
169,Patrick Herrmann,,32,1.79,Germany,Uchtelfangen,2,12,Attack - Right Winger,7,right,Bor. M'gladbach,30/06/2024,01/01/2010,PRO Profil GmbH,Puma
170,Marcus Thuram,Marcus Lilian Thuram-Ulien,25,1.92,France,Parma,32,40,Attack - Centre-Forward,10,right,Bor. M'gladbach,30/06/2023,22/07/2019,Sport Cover,Nike
171,Koen Casteels,,30,1.97,Belgium,Bonheiden,8,14,Goalkeeper,1,left,VfL Wolfsburg,30/06/2024,21/01/2015,Relatives,Nike
172,Pavao Pervan,,35,1.94,Austria,Livno,0.4,0.8,Goalkeeper,12,both,VfL Wolfsburg,30/06/2024,01/07/2018,ROOF,
173,Philipp Schulze,,20,1.9,Germany,,0.2,0.2,Goalkeeper,35,right,VfL Wolfsburg,30/06/2026,01/07/2021,PRO Profil GmbH,adidas
174,Niklas Klinger,,27,1.87,Germany,Wolfsburg,0.1,0.1,Goalkeeper,30,right,VfL Wolfsburg,30/06/2025,01/07/2019,TPWE GmbH,
175,Maxence Lacroix,,23,1.9,France,Villeneuve-Saint-Georges,20,28,Defender - Centre-Back,4,right,VfL Wolfsburg,30/06/2025,25/08/2020,Hexagon,
176,Micky van de Ven,,22,1.93,Netherlands,Wormer,18,18,Defender - Centre-Back,5,left,VfL Wolfsburg,30/06/2027,31/08/2021,Team Raiola,
177,Sebastiaan Bornauw,,24,1.91,Belgium,Wemmel,8.5,14,Defender - Centre-Back,3,right,VfL Wolfsburg,30/06/2026,16/07/2021,CAA Stellar,adidas
178,Paulo Otávio,,28,1.73,Brazil,Ourinhos,6.5,8,Defender - Left-Back,6,left,VfL Wolfsburg,30/06/2023,01/07/2019,TFM Agency,
179,Nicolas Cozza,Nicolas Louis Marcel Cozza,24,1.78,France,Ganges,5,5,Defender - Left-Back,8,left,VfL Wolfsburg,30/06/2027,25/01/2023,,
180,Ridle Baku,Bote Nzuzi Baku,25,1.76,Germany,Mainz,13,25,Defender - Right-Back,20,right,VfL Wolfsburg,30/06/2025,01/10/2020,AKA Global GmbH,adidas
181,Kilian Fischer,,22,1.82,Germany,Miltenberg,2,2,Defender - Right-Back,2,both,VfL Wolfsburg,30/06/2027,01/07/2022,Robert Schneider,
182,Bartol Franjic,Bartol Franjić,23,1.88,Croatia,Zagreb,4,6.5,midfield - Defensive Midfield,38,left,VfL Wolfsburg,30/06/2027,01/07/2022,Kostila,
183,Josuha Guilavogui,,32,1.88,France,Toulon,3,14,midfield - Defensive Midfield,29,right,VfL Wolfsburg,30/06/2023,01/07/2016,Relatives,
184,Maximilian Arnold,,28,1.84,Germany,Riesa,17,19,midfield - Central Midfield,27,left,VfL Wolfsburg,30/06/2026,01/01/2012,Karl M. Herzog ...,
185,Mattias Svanberg,Mattias Olof Svanberg,24,1.85,Sweden,Malmö,15,15,midfield - Central Midfield,32,right,VfL Wolfsburg,30/06/2027,16/07/2022,MD Management,
186,Yannick Gerhardt,,29,1.84,Germany,Würselen,7,12,midfield - Central Midfield,31,left,VfL Wolfsburg,30/06/2025,01/07/2016,Stephan Engels,
187,Kevin Paredes,Kevin Alexander Paredes,20,1.7,United States,"South Riding, Virginia",5,5,midfield - Left Midfield,40,left,VfL Wolfsburg,30/06/2026,28/01/2022,,
188,Felix Nmecha,,22,1.9,Germany,Hamburg,8,8,midfield - Attacking Midfield,22,right,VfL Wolfsburg,30/06/2024,21/07/2021,,
189,Jakub Kaminski,Jakub Kamiński,20,1.79,Poland,Ruda Śląska,10,10,Attack - Left Winger,16,right,VfL Wolfsburg,30/06/2027,01/07/2022,BMG-SPORT,adidas
190,Patrick Wimmer,,21,1.82,Austria,Tulln,12,12,Attack - Right Winger,39,right,VfL Wolfsburg,30/06/2027,01/07/2022,More than Sport GmbH,Puma
191,Luca Waldschmidt,Gian-Luca Waldschmidt,26,1.81,Germany,Siegen,3,20,Attack - Second Striker,7,left,VfL Wolfsburg,30/06/2025,22/08/2021,Sports360 GmbH,
192,Lukas Nmecha,Lukas Okechukwu Nmecha,24,1.85,Germany,Hamburg,14,18,Attack - Centre-Forward,10,right,VfL Wolfsburg,30/06/2025,16/07/2021,,
193,Jonas Wind,Jonas Older Wind,24,1.9,Denmark,Hvidovre,14,14,Attack - Centre-Forward,23,right,VfL Wolfsburg,30/06/2026,31/01/2022,People In Sport,
194,Omar Marmoush,عمر مرموش | Omar Khaled Mohamed Marmoush,24,1.83,Egypt,Kairo,6,6,Attack - Centre-Forward,33,right,VfL Wolfsburg,30/06/2023,01/07/2020,CAA Stellar,
195,Dzenan Pejcinovic,Dženan Pejčinović,18,1.88,Germany,München,1,1,Attack - Centre-Forward,18,left,VfL Wolfsburg,30/06/2027,14/07/2022,Karl M. Herzog ...,
196,Mark Flekken,,29,1.95,Netherlands,Bocholtz,7,7,Goalkeeper,26,both,SC Freiburg,,01/07/2018,SEG,
197,Noah Atubolu,,20,1.9,Germany,Freiburg im Breisgau,2,2,Goalkeeper,21,right,SC Freiburg,,01/07/2021,Unique Sports Group,
198,Benjamin Uphoff,,29,1.92,Germany,Burghausen,0.5,0.6,Goalkeeper,1,right,SC Freiburg,,05/08/2020,Karl M. Herzog ...,
199,Philipp Lienhart,,26,1.89,Austria,Lilienfeld,20,20,Defender - Centre-Back,3,right,SC Freiburg,30/06/2024,01/07/2018,YOU FIRST,Nike
200,Matthias Ginter,Matthias Lukas Ginter,29,1.91,Germany,Freiburg im Breisgau,20,35,Defender - Centre-Back,28,right,SC Freiburg,30/06/2027,01/07/2022,Unique Sports Group,
201,Manuel Gulde,,32,1.84,Germany,Mannheim,1.7,4,Defender - Centre-Back,5,right,SC Freiburg,,01/07/2016,Unique Sports Group,
202,Kenneth Schmidt,Tan-Kenneth Jerico Leka-Schmidt,20,1.87,Germany,Freiburg im Breisgau,0.75,0.75,Defender - Centre-Back,35,left,SC Freiburg,,01/01/2023,Relatives,
203,Christian Günter,,30,1.84,Germany,Villingen-Schwenningen,10,12,Defender - Left-Back,30,left,SC Freiburg,,01/07/2012,Unique Sports Group,
204,Kimberly Ezekwem,Kimberly Chiwetalu Akwaeze Ezekwem,21,1.87,Germany,München,0.35,0.35,Defender - Left-Back,24,left,SC Freiburg,,01/07/2021,CN Sports,
205,Kiliann Sildillia,Kiliann Eric Sildillia,20,1.86,France,Montigny-lès-Metz,12,12,Defender - Right-Back,25,right,SC Freiburg,30/06/2026,01/07/2021,ROGON,
206,Lukas Kübler,,30,1.82,Germany,Bonn,3,3,Defender - Right-Back,17,right,SC Freiburg,,01/07/2015,ROOF,
207,Jonathan Schmid,,32,1.79,France,Strasbourg,1.2,5,Defender - Right-Back,7,right,SC Freiburg,,01/07/2019,Unique Sports Group,
208,Yannik Keitel,,23,1.86,Germany,Breisach am Rhein,4,4,midfield - Defensive Midfield,14,both,SC Freiburg,30/06/2024,16/04/2020,Unique Sports Group,
209,Nicolas Höfler,,33,1.81,Germany,Überlingen,2.5,4.5,midfield - Defensive Midfield,27,right,SC Freiburg,,01/07/2010,,
210,Maximilian Eggestein,,26,1.81,Germany,Hannover,8,30,midfield - Central Midfield,8,right,SC Freiburg,30/06/2025,18/08/2021,ROOF,
211,Merlin Röhl,,20,1.92,Germany,Berlin,2,2,midfield - Central Midfield,34,both,SC Freiburg,,17/08/2022,sportlobby,
212,Robert Wagner,,19,1.81,Germany,Lahr,0.9,0.9,midfield - Central Midfield,23,right,SC Freiburg,30/06/2024,01/07/2022,VIDA 11,
213,Daniel-Kofi Kyereh,,27,1.79,Ghana,Accra,8,8,midfield - Attacking Midfield,11,right,SC Freiburg,,01/07/2022,Alfaria sports GmbH,
214,Vincenzo Grifo,,30,1.8,Italy,Pforzheim,12,12,Attack - Left Winger,32,right,SC Freiburg,,02/09/2019,ROOF,
215,Noah Weißhaupt,Noah Raphael Weißhaupt,21,1.81,Germany,Rostock,2.5,2.5,Attack - Left Winger,33,right,SC Freiburg,,01/07/2021,Unique Sports Group,Puma
216,Ritsu Doan,堂安 律,24,1.72,Japan,"Amagasaki, Hyogo",15,15,Attack - Right Winger,42,left,SC Freiburg,,05/07/2022,CAA Stellar,Puma
217,Roland Sallai,,25,1.83,Hungary,Budapest,10,16,Attack - Right Winger,22,both,SC Freiburg,30/06/2025,31/08/2018,World Soccer Agency,Nike
218,Woo-yeong Jeong,정우영,23,1.79,South Korea,Ulsan,4,5.5,Attack - Second Striker,29,right,SC Freiburg,30/06/2025,01/07/2019,Apertura Sports GmbH,
219,Michael Gregoritsch,,29,1.93,Austria,Graz,8,20,Attack - Centre-Forward,38,left,SC Freiburg,,08/07/2022,ROGON,adidas
220,Lucas Höler,,28,1.84,Germany,Achim,5,6.5,Attack - Centre-Forward,9,right,SC Freiburg,,01/01/2018,Unique Sports Group,
221,Nils Petersen,,34,1.88,Germany,Wernigerode,1.5,12,Attack - Centre-Forward,18,right,SC Freiburg,30/06/2023,01/07/2015,Relatives,adidas
222,Oliver Baumann,,32,1.87,Germany,Breisach am Rhein,4.5,10,Goalkeeper,1,right,TSG Hoffenheim,30/06/2024,01/07/2014,CN Sports,adidas
223,Philipp Pentke,,38,1.91,Germany,Freiberg,0.3,0.4,Goalkeeper,12,right,TSG Hoffenheim,30/06/2023,01/07/2019,Bigpoint,HashtagOne
224,Luca Philipp,,22,1.92,Germany,Stuttgart,0.3,0.3,Goalkeeper,37,right,TSG Hoffenheim,30/06/2024,31/07/2020,Relatives,
225,Nahuel Noll,Nahuel Nicolas Noll,20,1.88,Germany,München,0.25,0.25,Goalkeeper,36,both,TSG Hoffenheim,30/06/2025,01/07/2021,VIDA 11,
226,Ozan Kabak,Ozan Muhammed Kabak,23,1.87,Turkey,Ankara,10,32,Defender - Centre-Back,5,right,TSG Hoffenheim,30/06/2026,23/07/2022,F-F SPORT,Nike
227,Stanley Nsoki,Stanley Pierre Nsoki,24,1.84,France,Poissy,8.5,12,Defender - Centre-Back,34,left,TSG Hoffenheim,30/06/2027,03/08/2022,ROGON,
228,Kevin Akpoguma,Kevin John Ufuoma Akpoguma,28,1.92,Nigeria,Neustadt an der Weinstraße,4,12,Defender - Centre-Back,25,right,TSG Hoffenheim,30/06/2024,01/07/2013,Unique Sports Group,adidas
229,Kevin Vogt,,31,1.94,Germany,Witten,3.5,17,Defender - Centre-Back,22,right,TSG Hoffenheim,30/06/2025,01/07/2016,ROOF,
230,John Anthony Brooks,,30,1.94,United States,Berlin,3,15,Defender - Centre-Back,23,left,TSG Hoffenheim,30/06/2024,26/01/2023,ROGON,
231,Eduardo Quaresma,Eduardo Filipe Quaresma Vieira Coimbra Simões,21,1.85,Portugal,Barreiro,3,7,Defender - Centre-Back,26,right,TSG Hoffenheim,30/06/2023,04/08/2022,Proeleven S.A.,adidas
232,Ermin Bicakcic,Ermin Bičakčić,33,1.85,Bosnia-Herzegovina,Zvornik,1,4,Defender - Centre-Back,4,right,TSG Hoffenheim,30/06/2023,01/07/2014,Sport Business ...,adidas
233,Angeliño,,26,1.71,Spain,Coristanco,14,35,Defender - Left-Back,11,left,TSG Hoffenheim,30/06/2023,08/08/2022,VIDA 11,Nike
234,Pavel Kaderabek,Pavel Kadeřábek,31,1.82,Czech Republic,Praha,4,20,Defender - Right-Back,3,right,TSG Hoffenheim,30/06/2025,01/07/2015,no agent,
235,Justin Che,Justin Isiah Che,19,1.85,United States,"Richardson, Texas",2,3,Defender - Right-Back,24,right,TSG Hoffenheim,30/06/2023,18/01/2023,CAA Stellar,Nike
236,Angelo Stiller,,22,1.83,Germany,München,6,7,midfield - Defensive Midfield,13,left,TSG Hoffenheim,30/06/2025,01/07/2021,Gol International,
237,Sebastian Rudy,,33,1.8,Germany,Villingen-Schwenningen,1.5,15,midfield - Defensive Midfield,16,right,TSG Hoffenheim,30/06/2023,01/07/2021,Relatives,Nike
238,Dennis Geiger,,24,1.73,Germany,Mosbach,9,13,midfield - Central Midfield,8,right,TSG Hoffenheim,30/06/2027,01/07/2016,WINStar Management,
239,Grischa Prömel,,28,1.84,Germany,Stuttgart,7.5,7.5,midfield - Central Midfield,6,right,TSG Hoffenheim,30/06/2026,01/07/2022,Unique Sports Group,
240,Thomas Delaney,Thomas Joseph Delaney,31,1.82,Denmark,Frederiksberg,3,27,midfield - Central Midfield,17,left,TSG Hoffenheim,30/06/2023,30/01/2023,Elite Sports ...,
241,Finn Ole Becker,,22,1.77,Germany,Elmshorn,1,2.5,midfield - Central Midfield,20,left,TSG Hoffenheim,30/06/2026,01/07/2022,Sports360 GmbH,
242,Umut Tohumcu,Umut Deger Tohumcu,18,1.75,Germany,Offenburg,1,1,midfield - Central Midfield,40,both,TSG Hoffenheim,30/06/2026,18/01/2023,ROGON,adidas
243,Robert Skov,Robert Faxe Skov,26,1.85,Denmark,Marbella,9,14,midfield - Right Midfield,29,left,TSG Hoffenheim,30/06/2024,29/07/2019,Elite Sports ...,
244,Christoph Baumgartner,,23,1.8,Austria,Horn,20,22,midfield - Attacking Midfield,14,right,TSG Hoffenheim,30/06/2025,15/01/2019,YOU FIRST,
245,Tom Bischof,,17,1.76,Germany,Aschaffenburg,3.5,3.5,midfield - Attacking Midfield,39,left,TSG Hoffenheim,30/06/2025,01/07/2021,Agent is known - Player under 18,
246,Muhammed Damar,Muhammed Mehmet Damar,19,1.85,Germany,Berlin,1,1,midfield - Attacking Midfield,35,both,TSG Hoffenheim,30/06/2026,01/07/2022,EMG Mundial,
247,Jacob Bruun Larsen,,24,1.83,Denmark,Lyngby,4,20,Attack - Left Winger,7,right,TSG Hoffenheim,30/06/2024,31/01/2020,Boutique Transfers,Nike
248,Kasper Dolberg,Kasper Dolberg Rasmussen,25,1.87,Denmark,Silkeborg,9,23,Attack - Centre-Forward,19,right,TSG Hoffenheim,30/06/2023,02/01/2023,Rafaela Pimenta,adidas
249,Andrej Kramaric,Andrej Kramarić,31,1.77,Croatia,Zagreb,9,38,Attack - Centre-Forward,27,right,TSG Hoffenheim,30/06/2025,01/07/2016,,adidas
250,Ihlas Bebou,,29,1.83,Togo,Aledjo Kadara,7,16,Attack - Centre-Forward,9,right,TSG Hoffenheim,30/06/2026,01/07/2019,Wasserman,
251,Munas Dabbur,מואנס דאבור,30,1.82,Israel,Nazareth,4,15,Attack - Centre-Forward,10,right,TSG Hoffenheim,30/06/2024,07/01/2020,Soccer Mondial AG,Nike
252,Fisnik Asllani,,20,1.88,Germany,Berlin,0.8,0.8,Attack - Centre-Forward,44,both,TSG Hoffenheim,30/06/2026,04/01/2022,ROGON,
253,Frederik Rönnow,Frederik Riis Rønnow,30,1.88,Denmark,Horsens,3.5,3.5,Goalkeeper,1,right,Union Berlin,30/06/2024,20/07/2021,Boutique Transfers,adidas
254,Lennart Grill,Hannes Lennart Grill,24,1.92,Germany,Idar-Oberstein,1,1.5,Goalkeeper,37,right,Union Berlin,30/06/2023,01/07/2022,Soccertalk GmbH,
