,name,full_name,age,height,nationality,place_of_birth,price,max_price,position,shirt_nr,foot,club,contract_expires,joined_club,player_agent,outfitter
384,Georg Strauch,,22,1.77,Germany,Bonn,0.2,0.2,midfield - Defensive Midfield,17,right,1.FC Köln II,30/06/2024,01/07/2020,Teamgeist ...,
385,Denis Huseinbasic,Denis Huseinbašić,21,1.84,Germany,Erbach (Odenwald),5,5,midfield - Central Midfield,8,right,1.FC Köln,30/06/2025,01/07/2022,ProfiSports Prskalo,Puma
386,Mathias Olesen,Mathias Flaga Olesen,22,1.88,Luxembourg,Kopenhagen,1.2,1.2,midfield - Central Midfield,47,both,1.FC Köln,30/06/2025,04/02/2022,PESM,
387,Joshua Schwirten,,21,1.82,Germany,Bergisch Gladbach,0.2,0.2,midfield - Central Midfield,10,both,1.FC Köln II,30/06/2023,01/07/2021,CS,
388,Kingsley Schindler,,29,1.83,Ghana,Hamburg,1,3,midfield - Right Midfield,17,right,1.FC Köln,30/06/2023,01/07/2019,11WINS,
389,Florian Kainz,,30,1.76,Austria,Graz,4,4.5,Attack - Left Winger,11,both,1.FC Köln,30/06/2025,18/01/2019,YOU FIRST,
390,Jan Thielmann,Jan Uwe Thielmann,20,1.78,Germany,Föhren,7.5,9,Attack - Right Winger,29,right,1.FC Köln,30/06/2024,17/01/2020,Relatives,
391,Linton Maina,,23,1.8,Germany,Berlin,4.5,9,Attack - Right Winger,37,right,1.FC Köln,30/06/2025,01/07/2022,ROOF,
392,Dimitrios Limnios,Δημήτριος Λημνιός,24,1.78,Greece,Volos,2,4.5,Attack - Right Winger,19,right,1.FC Köln,30/06/2024,21/09/2020,LIAN Sports Group,
393,Steffen Tigges,,24,1.94,Germany,Osnabrück,3.5,3.5,Attack - Centre-Forward,21,left,1.FC Köln,30/06/2026,01/07/2022,GOOD ADVICE Sports ...,adidas
394,Mark Uth,Mark-Alexander Uth,31,1.85,Germany,Köln,3,23,Attack - Centre-Forward,13,left,1.FC Köln,30/06/2025,01/07/2021,Sports360 GmbH,
395,Sargis Adamyan,Սարգիս Ադամյան,29,1.84,Armenia,Yerevan,2,5,Attack - Centre-Forward,23,right,1.FC Köln,30/06/2026,05/07/2022,Karl M. Herzog ...,
396,Tim Lemperle,,21,1.89,Germany,Frankfurt am Main,2,2,Attack - Centre-Forward,25,right,1.FC Köln,30/06/2025,01/07/2020,ROGON,Nike
397,Davie Selke,,28,1.95,Germany,Schorndorf,1.8,20,Attack - Centre-Forward,27,right,1.FC Köln,30/06/2024,02/01/2023,Sports eXcellence ...,Puma
398,Sebastian Andersson,Martin Sebastian Andersson,31,1.9,Sweden,Ängelholm,1,7,Attack - Centre-Forward,9,right,1.FC Köln,30/06/2023,15/09/2020,People In Sport,
399,Florian Dietz,,24,1.9,Germany,Bad Neustadt an der Saale,1,1,Attack - Centre-Forward,33,right,1.FC Köln,30/06/2025,01/07/2022,ROOF,
400,Maximilian Schmid,,20,1.84,Germany,Hanau,0.2,0.2,Attack - Centre-Forward,9,right,1.FC Köln II,30/06/2024,01/07/2022,ROGON U23,Nike
401,Oliver Christensen,,24,1.9,Denmark,Kerteminde,4.5,4.5,Goalkeeper,1,right,Hertha BSC,30/06/2026,26/08/2021,Boutique Transfers,
402,Tjark Ernst,,20,1.93,Germany,Stuttgart,0.4,0.4,Goalkeeper,12,both,Hertha BSC,30/06/2026,01/09/2022,BMS Sportconsulting ...,
403,Rune Jarstein,Rune Almenning Jarstein,38,1.92,Norway,Porsgrunn,0.3,2.5,Goalkeeper,22,right,Hertha BSC,30/06/2023,01/01/2014,Golden Patch ...,
404,Marc Oliver Kempf,,28,1.86,Germany,Lich,4.5,8,Defender - Centre-Back,20,left,Hertha BSC,30/06/2026,25/01/2022,Sports360 GmbH,
405,Márton Dárdai,,21,1.88,Germany,Berlin,4,6,Defender - Centre-Back,31,left,Hertha BSC,30/06/2025,01/07/2020,PRO Profil GmbH,Nike
406,Agustín Rogel,Agustín Maximiliano Rogel Paita,25,1.91,Uruguay,Montevideo,3,4.5,Defender - Centre-Back,3,right,Hertha BSC,30/06/2026,31/08/2022,Ariel Krasouski,
407,Filip Uremovic,Filip Uremović,26,1.84,Croatia,Požega,2,7,Defender - Centre-Back,5,right,Hertha BSC,30/06/2026,01/07/2022,Ivan Bosnjak,adidas
408,Maximilian Mittelstädt,,26,1.8,Germany,Berlin,2,14,Defender - Left-Back,17,left,Hertha BSC,30/06/2027,19/08/2015,Sports360 GmbH,Nike
409,Marvin Plattenhardt,,31,1.81,Germany,Filderstadt,2,17,Defender - Left-Back,21,left,Hertha BSC,30/06/2023,01/07/2014,Briem Soccer ...,Nike
410,Lukas Ullrich,,19,1.8,Germany,Berlin,0.75,0.75,Defender - Left-Back,26,left,Hertha BSC II,30/06/2023,01/07/2022,SEG,Puma
411,Jonjoe Kenny,,26,1.76,England,Liverpool,4,12,Defender - Right-Back,16,right,Hertha BSC,30/06/2025,01/07/2022,11WINS,
412,Peter Pekarik,Peter Pekarík,36,1.77,Slovakia,Žilina,0.5,3.5,Defender - Right-Back,2,right,Hertha BSC,30/06/2023,31/08/2012,ROGON,
413,Julian Eitschberger,,19,1.79,Germany,Hohen Neuendorf,0.35,0.35,Defender - Right-Back,42,right,Hertha BSC,30/06/2026,01/07/2022,B360 Sports,
414,Lucas Tousart,,26,1.85,France,Arras,11,25,midfield - Defensive Midfield,29,right,Hertha BSC,30/06/2025,27/01/2020,Hexagon,
415,Ivan Sunjic,Ivan Šunjić,26,1.85,Croatia,Zenica,4,6,midfield - Defensive Midfield,34,right,Hertha BSC,30/06/2023,05/07/2022,Soccertalk GmbH,
416,Tolga Cigerci,Tolga Ciğerci,31,1.85,Turkey,Nordenham,1.5,4.5,midfield - Defensive Midfield,6,right,Hertha BSC,30/06/2024,31/01/2023,ROGON,
417,Suat Serdar,,26,1.84,Germany,Bingen,6.5,25,midfield - Central Midfield,8,right,Hertha BSC,30/06/2026,01/07/2021,Sports360 GmbH,
418,Jean-Paul Boëtius,Jean-Paul Patrick Boëtius,29,1.78,Netherlands,Rotterdam,2,6,midfield - Attacking Midfield,10,right,Hertha BSC,30/06/2025,08/08/2022,CAA Stellar,
419,Kevin-Prince Boateng,,36,1.86,Ghana,Berlin,0.7,23,midfield - Attacking Midfield,27,right,Hertha BSC,30/06/2023,01/07/2021,Excellence Sport,Puma
420,Chidera Ejuke,,25,1.76,Nigeria,Zaria,7.5,9,Attack - Left Winger,40,right,Hertha BSC,30/06/2023,13/07/2022,Aneke/PMG,Nike
421,Dodi Lukébakio,Dodi Lukébakio Ngandoli,25,1.87,Belgium,Brussels,12,21,Attack - Right Winger,14,left,Hertha BSC,30/06/2024,01/08/2019,BoostMySport,Nike
422,Marco Richter,,25,1.76,Germany,Friedberg,6,10,Attack - Right Winger,23,right,Hertha BSC,30/06/2025,09/08/2021,Sports360 GmbH,Nike
423,Kelian Nsona,Kelian Nsona Wa Saka,21,1.89,France,Ivry-sur-Seine,1.2,1.2,Attack - Right Winger,28,right,Hertha BSC,30/06/2026,31/01/2022,ROGON,
424,Jessic Ngankam,Jessic Gaïtan Ngankam,22,1.84,Germany,Berlin,3.5,3.5,Attack - Centre-Forward,24,right,Hertha BSC,30/06/2025,02/07/2022,Sports360 GmbH,
425,Wilfried Kanga,Wilfried Kanga Aka,25,1.89,Cote d'Ivoire,Montreuil-sous-Bois,3,4,Attack - Centre-Forward,18,right,Hertha BSC,30/06/2026,30/07/2022,Lasana KOITA,
426,Florian Niederlechner,,32,1.87,Germany,Ebersberg,2.2,10,Attack - Centre-Forward,7,right,Hertha BSC,30/06/2025,18/01/2023,Haspel ...,
427,Stevan Jovetic,Cтeвaн Joвeтић,33,1.83,Montenegro,Titograd,2,30,Attack - Centre-Forward,19,right,Hertha BSC,30/06/2023,27/07/2021,LIAN Sports Group,
428,Derry Scherhant,Derry Lionel Scherhant,20,1.85,Germany,Berlin,0.7,0.7,Attack - Centre-Forward,39,right,Hertha BSC,30/06/2025,01/07/2022,Sports eXcellence ...,
429,Ibrahim Maza,,17,1.77,Germany,Berlin,0.25,0.25,Attack - Centre-Forward,10,right,Hertha BSC U19,30/06/2026,01/07/2022,Agent is known - Player under 18,
430,Jiri Pavlenka,Jiří Pavlenka,31,1.96,Czech Republic,Hlučín,3,12,Goalkeeper,1,right,Werder Bremen,30/06/2025,01/07/2017,SPORT INVEST,
431,Michael Zetterer,,27,1.87,Germany,München,0.5,0.8,Goalkeeper,30,both,Werder Bremen,,27/01/2015,EMG Mundial,
432,Mio Backhaus,,19,1.94,Germany,Mönchengladbach,0.3,0.3,Goalkeeper,1,right,W. Bremen U19,,01/07/2021,feel soccer GmbH,
433,Dudu,,24,1.96,Germany,Duisburg,0.2,0.3,Goalkeeper,38,right,Werder Bremen,30/06/2024,01/07/2020,DC International ...,Puma
434,Louis Lord,,19,1.9,Germany,Vechta,0.15,0.15,Goalkeeper,1,right,W. Bremen II,,01/07/2021,CAA Stellar,
435,Marco Friedl,,25,1.87,Austria,Kirchbichl,6.5,7.5,Defender - Centre-Back,32,left,Werder Bremen,30/06/2026,01/07/2019,YOU FIRST,
436,Amos Pieper,,25,1.92,Germany,Lüdinghausen,6,7,Defender - Centre-Back,5,right,Werder Bremen,30/06/2026,01/07/2022,Sports360 GmbH,
437,Niklas Stark,,28,1.9,Germany,Neustadt an der Aisch,5.5,20,Defender - Centre-Back,4,right,Werder Bremen,30/06/2026,01/07/2022,Sports360 GmbH,adidas
438,Milos Veljkovic,Милош Вељковић,27,1.88,Serbia,Basel,5,12,Defender - Centre-Back,13,right,Werder Bremen,30/06/2025,01/02/2016,LIAN Sports Group,
439,Fabio Chiarodia,Fabio Cristian Chiarodia,17,1.86,Italy,Oldenburg,1,1,Defender - Centre-Back,39,left,Werder Bremen,30/06/2024,07/10/2021,,
440,Lee Buchanan,Lee David Buchanan,22,1.79,England,Mansfield,3.5,3.5,Defender - Left-Back,26,left,Werder Bremen,30/06/2026,04/07/2022,Quantum Sport,
441,Anthony Jung,,31,1.86,Germany,Villajoyosa,1.5,1.5,Defender - Left-Back,3,left,Werder Bremen,30/06/2024,01/07/2021,CAA Stellar,
442,Mitchell Weiser,Mitchell-Elijah Weiser,29,1.77,Germany,Troisdorf,5.5,14,Defender - Right-Back,8,right,Werder Bremen,30/06/2024,15/07/2022,ROOF,
443,Felix Agu,,23,1.8,Germany,Osnabrück,1,2.5,Defender - Right-Back,27,right,Werder Bremen,30/06/2024,01/07/2020,TDS SPORTS,
444,Ilia Gruev,Илия Илиев Груев,23,1.85,Bulgaria,Sofia,3,3,midfield - Defensive Midfield,28,left,Werder Bremen,30/06/2025,01/07/2019,feel soccer GmbH,
445,Christian Groß,,34,1.82,Germany,Bremen,0.5,0.5,midfield - Defensive Midfield,36,both,Werder Bremen,30/06/2024,01/08/2020,DLT Sports Group,
446,Dikeni Salifou,Dikeni-Rafid Salifou,19,1.91,Togo,München,0.2,0.2,midfield - Defensive Midfield,19,right,Werder Bremen,,01/07/2022,Karl M. Herzog ...,
447,Jens Stage,Jens Dalsgaard Stage,26,1.87,Denmark,Højbjerg,3.5,4,midfield - Central Midfield,6,right,Werder Bremen,30/06/2026,01/07/2022,CMA Group,Puma
448,Jean Manuel Mbom,,23,1.85,Germany,Göttingen,1,3,midfield - Central Midfield,34,right,Werder Bremen,,01/07/2018,ROOF,adidas
449,Romano Schmid,,23,1.68,Austria,Graz,4.5,5,midfield - Attacking Midfield,20,right,Werder Bremen,30/06/2025,03/01/2019,YOU FIRST,adidas
450,Leonardo Bittencourt,Leonardo Jesus Loureiro Bittencourt,29,1.71,Germany,Leipzig,3.5,7,midfield - Attacking Midfield,10,right,Werder Bremen,,15/07/2020,feel soccer GmbH,adidas
451,Niklas Schmidt,Niklas Uwe Schmidt,25,1.84,Germany,Kassel,2.5,2.5,midfield - Attacking Midfield,22,both,Werder Bremen,30/06/2025,01/07/2017,SEG,Nike
452,Maximilian Philipp,Maximilian Marcus Philipp,29,1.83,Germany,Berlin,2,20,Attack - Second Striker,17,right,Werder Bremen,30/06/2023,30/01/2023,Unique Sports Group,
453,Niclas Füllkrug,,30,1.89,Germany,Hannover,13,15,Attack - Centre-Forward,11,right,Werder Bremen,30/06/2025,01/07/2019,ROOF,
454,Marvin Ducksch,,29,1.88,Germany,Dortmund,6.5,6.5,Attack - Centre-Forward,7,right,Werder Bremen,30/06/2024,25/08/2021,EMG Mundial,
455,Eren Dinkci,Eren Sami Dinkçi,21,1.88,Germany,Bremen,0.7,0.7,Attack - Centre-Forward,21,right,Werder Bremen,30/06/2025,01/01/2021,EMG Mundial,
456,Alexander Schwolow,,30,1.9,Germany,Wiesbaden,0.9,9,Goalkeeper,13,right,FC Schalke 04,30/06/2023,01/07/2022,feel soccer GmbH,
457,Ralf Fährmann,Ralf Sebastian Fährmann,34,1.97,Germany,Karl-Marx-Stadt,0.4,13,Goalkeeper,1,right,FC Schalke 04,30/06/2025,01/07/2011,Siebert & Backs,adidas
458,Justin Heekeren,,22,1.96,Germany,Veen,0.25,0.25,Goalkeeper,28,both,FC Schalke 04,30/06/2025,01/07/2022,ROYAL,
459,Michael Langer,,38,1.95,Austria,Bregenz,0.05,0.75,Goalkeeper,34,right,FC Schalke 04,30/06/2023,04/08/2017,PESM,
460,Moritz Jenz,,24,1.9,Germany,Berlin,5.5,5.5,Defender - Centre-Back,25,right,FC Schalke 04,30/06/2023,26/01/2023,Sports360 GmbH,
461,Sepp van den Berg,,21,1.92,Netherlands,Zwolle,5,5,Defender - Centre-Back,5,right,FC Schalke 04,30/06/2023,30/08/2022,Key United,
462,Leo Greiml,,21,1.87,Austria,Horn,1.5,2.5,Defender - Centre-Back,3,right,FC Schalke 04,30/06/2025,01/07/2022,YOU FIRST,
463,Maya Yoshida,吉田 麻也,34,1.89,Japan,"Nagasaki, Nagasaki",1.5,7,Defender - Centre-Back,4,right,FC Schalke 04,30/06/2023,05/07/2022,CAA Base Ltd,Mizuno
464,Marcin Kaminski,Marcin Kamiński,31,1.92,Poland,Konin,1,3.5,Defender - Centre-Back,35,left,FC Schalke 04,30/06/2023,01/07/2021,Wojciech Zlobicki,
465,Henning Matriciani,,23,1.87,Germany,Lippstadt,1,1,Defender - Centre-Back,41,right,FC Schalke 04,30/06/2024,28/09/2021,TPWE GmbH,adidas
466,Timothée Kolodziejczak,Timothée Christian Kolodziejczak,31,1.83,France,Avion,0.7,7,Defender - Centre-Back,15,left,FC Schalke 04,30/06/2023,21/10/2022,,
467,Ibrahima Cissé,,22,1.96,Mali,Dreux,0.2,0.2,Defender - Centre-Back,22,right,FC Schalke 04,30/06/2026,01/07/2022,,
468,Thomas Ouwejan,,26,1.83,Netherlands,Alkmaar,2.5,3,Defender - Left-Back,2,left,FC Schalke 04,30/06/2024,01/07/2022,CAA Stellar,
469,Jere Uronen,Jere Juhani Uronen,28,1.77,Finland,Turku,1,3.5,Defender - Left-Back,18,left,FC Schalke 04,30/06/2023,07/01/2023,NGA Sport,
470,Cédric Brunner,,29,1.8,Switzerland,Zollikon,2.5,3.2,Defender - Right-Back,27,right,FC Schalke 04,30/06/2024,07/07/2022,ROOF,Nike
471,Mehmet Aydin,Mehmet Can Aydin,21,1.8,Turkey,Würselen,2,2,Defender - Right-Back,23,right,FC Schalke 04,30/06/2025,01/07/2021,KIN Partners,
472,Alex Kral,Alex Král,24,1.86,Czech Republic,Košice,5.5,10,midfield - Defensive Midfield,30,right,FC Schalke 04,30/06/2023,14/07/2022,K2K Sports ...,Nike
473,Éder Balanta,Éder Fabián Álvarez Balanta,30,1.8,Colombia,Bogotá,3,6.5,midfield - Defensive Midfield,33,left,FC Schalke 04,30/06/2023,31/01/2023,no agent,
474,Niklas Tauer,,22,1.83,Germany,Mainz,1.5,1.5,midfield - Defensive Midfield,21,right,FC Schalke 04,30/06/2024,01/01/2023,PRO Profil GmbH,adidas
475,Tom Krauß,,21,1.82,Germany,Leipzig,6,6,midfield - Central Midfield,6,right,FC Schalke 04,30/06/2023,01/07/2022,ROOF,adidas
476,Danny Latza,,33,1.79,Germany,Gelsenkirchen,0.6,5,midfield - Central Midfield,8,right,FC Schalke 04,30/06/2024,01/07/2021,feel soccer GmbH,
477,Soichiro Kozuki,上月 壮一郎,22,1.8,Japan,"Uji, Kyoto",0.6,0.6,midfield - Right Midfield,38,right,FC Schalke 04,30/06/2025,01/01/2023,PRO Profil GmbH,
478,Tobias Mohr,,27,1.83,Germany,Aachen,1.8,1.8,midfield - Left Midfield,29,left,FC Schalke 04,30/06/2025,01/07/2022,KL Sportsbase,
479,Rodrigo Zalazar,Rodrigo Zalazar Martínez,23,1.78,Uruguay,Albacete,3.5,3.5,midfield - Attacking Midfield,10,right,FC Schalke 04,30/06/2026,01/07/2022,CAA Stellar,
480,Dominick Drexler,,32,1.83,Germany,Bonn,0.9,4,midfield - Attacking Midfield,24,right,FC Schalke 04,30/06/2024,21/07/2021,11WINS,
481,Marius Bülter,,30,1.88,Germany,Ibbenbüren,2.5,3,Attack - Left Winger,11,right,FC Schalke 04,30/06/2024,01/07/2021,TPWE GmbH,adidas
482,Tim Skarke,,26,1.81,Germany,Heidenheim an der Brenz,1,1,Attack - Right Winger,20,right,FC Schalke 04,30/06/2023,23/01/2023,Unique Sports Group,
483,Michael Frey,,28,1.88,Switzerland,Münsingen,3,5,Attack - Centre-Forward,26,right,FC Schalke 04,30/06/2023,20/01/2023,Soccer Mondial AG,Puma
484,Sebastian Polter,,32,1.92,Germany,Wilhelmshaven,1.7,2.25,Attack - Centre-Forward,40,right,FC Schalke 04,30/06/2025,01/07/2022,PRO Profil GmbH,
485,Kenan Karaman,,29,1.89,Turkey,Stuttgart,1.4,3.5,Attack - Centre-Forward,19,right,FC Schalke 04,30/06/2025,01/09/2022,EMG Mundial,adidas
486,Simon Terodde,,35,1.92,Germany,Bocholt,1,4,Attack - Centre-Forward,9,right,FC Schalke 04,30/06/2023,01/07/2021,Sports360 GmbH,Puma
487,Manuel Riemann,Manuel Riemann-Lorenzen,34,1.86,Germany,Mühldorf am Inn,1.2,1.2,Goalkeeper,1,right,VfL Bochum,30/06/2025,01/07/2015,ROOF,
488,Marko Johansson,,24,1.94,Sweden,Malmö,0.5,0.9,Goalkeeper,26,right,VfL Bochum,30/06/2023,01/09/2022,BMS Sportconsulting ...,
489,Michael Esser,,35,1.98,Germany,Castrop-Rauxel,0.4,2,Goalkeeper,21,right,VfL Bochum,30/06/2024,01/07/2021,Robert Schneider,
490,Paul Grave,,22,1.93,Germany,Borken,0.1,0.1,Goalkeeper,34,right,VfL Bochum,,02/03/2019,FG Sports GmbH,
491,Erhan Masovic,Ерхан Машовић,24,1.89,Serbia,Novi Pazar,5,5,Defender - Centre-Back,4,both,VfL Bochum,30/06/2025,05/10/2020,Relatives,
492,Ivan Ordets,Ордець Іван Миколайович,30,1.95,Ukraine,"Blyzhnye, Donetsk Oblast",3.5,5,Defender - Centre-Back,20,right,VfL Bochum,30/06/2023,10/07/2022,Murza Eduard,
493,Keven Schlotterbeck,,26,1.89,Germany,Weinstadt,3,7.5,Defender - Centre-Back,31,left,VfL Bochum,30/06/2023,02/01/2023,Robert Schneider,
494,Dominique Heintz,,29,1.88,Germany,Neustadt an der Weinstraße,1.5,10,Defender - Centre-Back,30,left,VfL Bochum,30/06/2023,11/08/2022,Sports360 GmbH,
495,Vasilios Lampropoulos,Βασίλειος Λαμπρόπουλος,33,1.85,Greece,Pyrgos,0.5,1,Defender - Centre-Back,24,right,VfL Bochum,30/06/2023,14/08/2020,WoS,
496,Mohammed Tolba,محمد طلبه,18,1.85,Germany,Essen,0.2,0.2,Defender - Centre-Back,25,right,VfL Bochum,30/06/2025,01/07/2022,Wasserman,
497,Danilo Soares,Danilo Teodoro Soares,31,1.7,Brazil,Belo Horizonte,2.2,2.2,Defender - Left-Back,3,left,VfL Bochum,30/06/2024,01/07/2017,TDL Sports ...,
498,Konstantinos Stafylidis,Κωνσταντίνος Σταφυλίδης,29,1.78,Greece,Thessaloniki,1.8,4.5,Defender - Left-Back,16,left,VfL Bochum,30/06/2023,06/07/2022,ROGON,
499,Jordi Osei-Tutu,Jordi Martin Emmanuel Osei-Tutu,24,1.76,England,Slough,1.5,1.5,Defender - Right-Back,18,right,VfL Bochum,30/06/2025,01/07/2022,Unique Sports Group,
500,Saidy Janko,,27,1.81,The Gambia,Zürich,1,3,Defender - Right-Back,23,right,VfL Bochum,30/06/2023,01/07/2022,Signature - ISCM AG,
501,Cristian Gamboa,Cristian Esteban Gamboa Luna,33,1.75,Costa Rica,Liberia,0.7,2,Defender - Right-Back,2,right,VfL Bochum,30/06/2024,27/08/2019,Wasserman,
502,Jacek Goralski,Jacek Góralski,30,1.72,Poland,Bydgoszcz,1,3,midfield - Defensive Midfield,5,right,VfL Bochum,30/06/2024,01/07/2022,UNIDOS,
503,Anthony Losilla,,37,1.85,France,Firminy,0.5,0.9,midfield - Defensive Midfield,8,right,VfL Bochum,30/06/2024,01/07/2014,Soccertalk GmbH,
504,Patrick Osterhage,,23,1.86,Germany,Göttingen,2,2,midfield - Central Midfield,6,left,VfL Bochum,30/06/2026,01/07/2021,H.S.P. ...,Nike
505,Pierre Kunde,Pierre Kunde Malong,27,1.8,Cameroon,Limbé,2,10,midfield - Central Midfield,28,right,VfL Bochum,30/06/2023,06/01/2023,IS SPORTS AGENCY ...,
506,Kevin Stöger,,29,1.75,Austria,Steyr,2.5,6,midfield - Attacking Midfield,7,left,VfL Bochum,30/06/2024,01/07/2022,Relatives,
507,Philipp Förster,,28,1.88,Germany,Bretten,2.5,3.5,midfield - Attacking Midfield,10,left,VfL Bochum,30/06/2024,01/07/2022,ROOF,
508,Gerrit Holtmann,,28,1.85,Philippines,Bremen,3.5,4.5,Attack - Left Winger,17,left,VfL Bochum,30/06/2025,24/08/2020,Relatives,
509,Christopher Antwi-Adjei,,29,1.74,Ghana,Hagen,1.8,2,Attack - Left Winger,22,right,VfL Bochum,30/06/2024,01/07/2021,Kay Sports ...,
510,Takuma Asano,浅野 拓磨,28,1.73,Japan,"Komono, Mie",4,4,Attack - Right Winger,11,right,VfL Bochum,30/06/2024,01/07/2021,JEB ENTERTAINMENT ...,adidas
511,Philipp Hofmann,,30,1.95,Germany,Arnsberg,2.5,2.5,Attack - Centre-Forward,33,left,VfL Bochum,30/06/2024,01/07/2022,ROOF,
512,Simon Zoller,Simon Martin Zoller,31,1.79,Germany,Friedrichshafen,1.1,3,Attack - Centre-Forward,9,right,VfL Bochum,30/06/2024,01/01/2019,GoalSky,Puma
513,Silvère Ganvoula,Silvère Ganvoula M'boussy,26,1.91,Congo,Brazzaville,0.75,2.5,Attack - Centre-Forward,35,right,VfL Bochum,30/06/2023,05/07/2019,BY Sport Consulting,Puma
514,Moritz Broschinski,,22,1.9,Germany,Finsterwalde,0.5,0.5,Attack - Centre-Forward,29,right,VfL Bochum,30/06/2026,22/01/2023,Teamgeist ...,
